term,count,level,name
GO:0001618,23,3,virus receptor activity
GO:0080122,23,5,AMP transmembrane transporter activity
GO:0015139,23,6,alpha-ketoglutarate transmembrane transporter activity
GO:0016853,22,2,isomerase activity
GO:0015225,22,4,biotin transmembrane transporter activity
GO:0120013,22,3,lipid transfer activity
GO:0048029,22,3,monosaccharide binding
GO:0008013,22,3,beta-catenin binding
GO:0038024,22,1,cargo receptor activity
GO:1901611,22,4,phosphatidylglycerol binding
GO:0140677,22,2,molecular function activator activity
GO:1901612,22,5,cardiolipin binding
GO:0005260,21,6,intracellularly ATP-gated chloride channel activity
GO:0015410,21,4,ABC-type manganese transporter activity
GO:0017075,21,5,syntaxin-1 binding
GO:0005034,21,2,osmosensor activity
GO:0005461,21,6,UDP-glucuronic acid transmembrane transporter activity
GO:0005363,21,6,maltose transmembrane transporter activity
GO:0099142,21,5,intracellularly ATP-gated ion channel activity
GO:0042879,21,6,aldonate transmembrane transporter activity
GO:0005330,20,4,dopamine:sodium symporter activity
GO:0046623,20,4,sphingolipid floppase activity
GO:0051724,20,5,NAD transmembrane transporter activity
GO:0033285,20,5,ATPase-coupled monocarboxylic acid transmembrane transporter activity
GO:0015228,20,6,coenzyme A transmembrane transporter activity
GO:0099635,20,9,voltage-gated calcium channel activity involved in positive regulation of presynaptic cytosolic calcium levels
GO:0015391,19,4,nucleobase:cation symporter activity
GO:1901480,19,4,oleate transmembrane transporter activity
GO:0043024,19,4,ribosomal small subunit binding
GO:0015248,19,3,sterol transporter activity
GO:0015226,19,4,carnitine transmembrane transporter activity
GO:0005366,19,6,myo-inositol:proton symporter activity
GO:0005250,19,8,A-type (transient outward) potassium channel activity
GO:0015432,19,4,ABC-type bile acid transporter activity
GO:0005228,19,7,intracellular sodium activated potassium channel activity
GO:0015647,19,4,peptidoglycan transmembrane transporter activity
GO:0086006,18,8,voltage-gated sodium channel activity involved in cardiac muscle cell action potential
GO:0046964,18,4,3'-phosphoadenosine 5'-phosphosulfate transmembrane transporter activity
GO:0008047,18,3,enzyme activator activity
GO:0016746,18,3,acyltransferase activity
GO:0015467,18,8,G-protein activated inward rectifier potassium channel activity
GO:0086089,18,8,voltage-gated potassium channel activity involved in atrial cardiac muscle cell action potential repolarization
GO:0044548,18,3,S100 protein binding
GO:0140575,18,3,transmembrane monodehydroascorbate reductase activity
GO:0004222,18,5,metalloendopeptidase activity
GO:0050897,18,6,cobalt ion binding
GO:0015146,18,6,pentose transmembrane transporter activity
GO:0004672,18,3,protein kinase activity
GO:0090555,18,5,phosphatidylethanolamine flippase activity
GO:0009977,18,4,proton motive force dependent protein transmembrane transporter activity
GO:0019871,17,5,sodium channel inhibitor activity
GO:0008521,17,4,acetyl-CoA transmembrane transporter activity
GO:0003823,17,2,antigen binding
GO:0005539,17,3,glycosaminoglycan binding
GO:0015265,17,5,urea channel activity
GO:0050998,17,4,nitric-oxide synthase binding
GO:0005368,17,4,taurine transmembrane transporter activity
GO:0015578,17,7,mannose transmembrane transporter activity
GO:0016747,17,4,"acyltransferase activity, transferring groups other than amino-acyl groups"
GO:0033293,17,5,monocarboxylic acid binding
GO:0042605,17,3,peptide antigen binding
GO:0008900,16,5,P-type potassium:proton transporter activity
GO:0008168,16,4,methyltransferase activity
GO:0008170,16,5,N-methyltransferase activity
GO:0017128,16,4,phospholipid scramblase activity
GO:0008171,16,5,O-methyltransferase activity
GO:0005354,16,7,galactose transmembrane transporter activity
GO:0090729,16,1,toxin activity
GO:0061797,16,6,pH-gated chloride channel activity
GO:0001409,16,6,guanine nucleotide transmembrane transporter activity
GO:0005504,16,3,fatty acid binding
GO:0017124,16,4,SH3 domain binding
GO:0005415,16,5,nucleoside:sodium symporter activity
GO:0043565,16,5,sequence-specific DNA binding
GO:1901375,16,3,acetate ester transmembrane transporter activity
GO:0043176,16,2,amine binding
GO:0005234,16,8,extracellularly glutamate-gated ion channel activity
GO:0008757,16,5,S-adenosylmethionine-dependent methyltransferase activity
GO:0008174,16,5,mRNA methyltransferase activity
GO:0099038,16,5,ceramide floppase activity
GO:0016741,16,3,"transferase activity, transferring one-carbon groups"
GO:0008173,16,4,RNA methyltransferase activity
GO:0004483,16,6,mRNA (nucleoside-2'-O-)-methyltransferase activity
GO:0099507,16,6,ligand-gated ion channel activity involved in regulation of presynaptic membrane potential
GO:0051378,16,3,serotonin binding
GO:0015218,16,5,pyrimidine nucleotide transmembrane transporter activity
GO:0004482,16,6,mRNA (guanine-N7-)-methyltransferase activity
GO:0015099,16,7,nickel cation transmembrane transporter activity
GO:0005277,16,4,acetylcholine transmembrane transporter activity
GO:0004674,16,4,protein serine/threonine kinase activity
GO:0008564,16,4,protein-exporting ATPase activity
GO:0016409,15,5,palmitoyltransferase activity
GO:0050997,15,2,quaternary ammonium group binding
GO:0033229,15,5,cysteine transmembrane transporter activity
GO:0071917,15,4,triose-phosphate transmembrane transporter activity
GO:0030346,15,6,protein phosphatase 2B binding
GO:0035255,15,5,ionotropic glutamate receptor binding
GO:1990760,15,3,osmolarity-sensing cation channel activity
GO:0042943,15,6,D-amino acid transmembrane transporter activity
GO:0015151,15,5,alpha-glucoside transmembrane transporter activity
GO:0120015,15,4,sterol transfer activity
GO:0120020,15,5,cholesterol transfer activity
GO:0015499,15,6,formate transmembrane transporter activity
GO:0008281,15,4,sulfonylurea receptor activity
GO:0051721,15,6,protein phosphatase 2A binding
GO:0015433,15,5,ABC-type peptide antigen transporter activity
GO:0005536,15,4,glucose binding
GO:0015489,15,4,putrescine transmembrane transporter activity
GO:0001965,15,3,G-protein alpha-subunit binding
GO:0048487,15,5,beta-tubulin binding
GO:0046977,15,3,TAP binding
GO:0005308,15,4,creatine transmembrane transporter activity
GO:0015462,15,4,ABC-type protein transporter activity
GO:0005295,15,6,neutral amino acid:sodium symporter activity
GO:0099508,15,5,voltage-gated ion channel activity involved in regulation of presynaptic membrane potential
GO:0019706,14,4,protein-cysteine S-palmitoyltransferase activity
GO:0016417,14,5,S-acyltransferase activity
GO:0097603,14,5,temperature-gated ion channel activity
GO:0140297,14,4,DNA-binding transcription factor binding
GO:0015196,14,5,L-tryptophan transmembrane transporter activity
GO:0035374,14,3,chondroitin sulfate binding
GO:0035379,14,3,carbon dioxide transmembrane transporter activity
GO:0017153,14,5,sodium:dicarboxylate symporter activity
GO:0046980,14,3,tapasin binding
GO:0008520,14,5,L-ascorbate:sodium symporter activity
GO:0031210,14,3,phosphatidylcholine binding
GO:0008134,14,3,transcription factor binding
GO:1905056,14,5,P-type calcium transporter activity involved in regulation of presynaptic cytosolic calcium ion concentration
GO:0019707,14,3,protein-cysteine S-acyltransferase activity
GO:0140110,14,1,transcription regulator activity
GO:0080025,14,4,"phosphatidylinositol-3,5-bisphosphate binding"
GO:0086007,14,7,voltage-gated calcium channel activity involved in cardiac muscle cell action potential
GO:0005298,14,6,proline:sodium symporter activity
GO:0097682,14,7,"intracellular phosphatidylinositol-3,5-bisphosphate-sensitive cation channel activity"
GO:0044736,14,8,acid-sensing ion channel activity
GO:0015105,14,5,arsenite transmembrane transporter activity
GO:0042288,14,5,MHC class I protein binding
GO:0050699,13,4,WW domain binding
GO:0015439,13,4,ABC-type heme transporter activity
GO:0070851,13,4,growth factor receptor binding
GO:0015636,13,4,short-chain fatty acid transmembrane transporter activity
GO:0046978,13,4,TAP1 binding
GO:0005427,13,6,proton-dependent oligopeptide secondary active transmembrane transporter activity
GO:0086075,13,8,gap junction channel activity involved in cardiac conduction electrical coupling
GO:0042578,13,4,phosphoric ester hydrolase activity
GO:0015111,13,5,iodide transmembrane transporter activity
GO:0097001,13,3,ceramide binding
GO:0015603,13,3,iron chelate transmembrane transporter activity
GO:0016151,13,6,nickel cation binding
GO:0015322,13,5,secondary active oligopeptide transmembrane transporter activity
GO:0005334,13,4,norepinephrine:sodium symporter activity
GO:0046625,13,3,sphingolipid binding
GO:0048039,13,3,ubiquinone binding
GO:0015229,13,4,L-ascorbic acid transmembrane transporter activity
GO:0097718,13,4,disordered domain specific binding
GO:0106310,13,4,protein serine kinase activity
GO:0046790,13,2,virion binding
GO:0009881,13,3,photoreceptor activity
GO:0019855,13,5,calcium channel inhibitor activity
GO:0051219,12,3,phosphoprotein binding
GO:0015199,12,4,amino-acid betaine transmembrane transporter activity
GO:0008551,12,4,P-type cadmium transporter activity
GO:0030504,12,5,inorganic diphosphate transmembrane transporter activity
GO:0070492,12,3,oligosaccharide binding
GO:0051032,12,4,nucleic acid transmembrane transporter activity
GO:0019869,12,5,chloride channel inhibitor activity
GO:0015138,12,6,fumarate transmembrane transporter activity
GO:0051434,12,5,BH3 domain binding
GO:0036041,12,4,long-chain fatty acid binding
GO:0071714,12,3,icosanoid transmembrane transporter activity
GO:0051400,12,4,BH domain binding
GO:0043211,12,4,ABC-type carbohydrate transporter activity
GO:0099104,12,4,potassium channel activator activity
GO:0001653,12,3,peptide receptor activity
GO:0030695,12,4,GTPase regulator activity
GO:0015120,12,7,phosphoglycerate transmembrane transporter activity
GO:0030228,12,2,lipoprotein particle receptor activity
GO:0060589,12,3,nucleoside-triphosphatase regulator activity
GO:1905030,12,5,voltage-gated ion channel activity involved in regulation of postsynaptic membrane potential
GO:0030145,12,6,manganese ion binding
GO:0016791,12,5,phosphatase activity
GO:0008528,12,4,G protein-coupled peptide receptor activity
GO:0070513,12,4,death domain binding
GO:0008188,12,5,neuropeptide receptor activity
GO:0090556,12,4,phosphatidylserine floppase activity
GO:0015113,12,5,nitrite transmembrane transporter activity
GO:0004518,12,4,nuclease activity
GO:0051033,12,5,RNA transmembrane transporter activity
GO:0099103,12,3,channel activator activity
GO:0015210,12,5,uracil transmembrane transporter activity
GO:0090422,11,4,thiamine pyrophosphate transmembrane transporter activity
GO:0015191,11,6,L-methionine transmembrane transporter activity
GO:0086039,11,5,P-type calcium transporter activity involved in regulation of cardiac muscle cell membrane potential
GO:0046583,11,4,cation efflux transmembrane transporter activity
GO:0043865,11,5,methionine transmembrane transporter activity
GO:0019834,11,6,phospholipase A2 inhibitor activity
GO:0004859,11,5,phospholipase inhibitor activity
GO:0008017,11,5,microtubule binding
GO:0016464,11,4,chloroplast protein-transporting ATPase activity
GO:0003690,11,5,double-stranded DNA binding
GO:0061134,11,3,peptidase regulator activity
GO:0019955,11,3,cytokine binding
GO:0052880,11,4,"oxidoreductase activity, acting on diphenols and related substances as donors, with copper protein as acceptor"
GO:0086077,11,9,gap junction channel activity involved in AV node cell-bundle of His cell electrical coupling
GO:0005499,11,4,vitamin D binding
GO:0047676,11,4,arachidonate-CoA ligase activity
GO:0015574,11,6,trehalose transmembrane transporter activity
GO:0017022,11,4,myosin binding
GO:0019838,11,3,growth factor binding
GO:0015212,11,6,cytidine transmembrane transporter activity
GO:0045158,11,4,"electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity"
GO:0005212,11,2,structural constituent of eye lens
GO:1990837,11,6,sequence-specific double-stranded DNA binding
GO:0048030,11,4,disaccharide binding
GO:0055102,11,4,lipase inhibitor activity
GO:0009496,11,5,plastoquinol--plastocyanin reductase activity
GO:0051978,10,4,lysophospholipid:sodium symporter activity
GO:0050661,10,4,NADP binding
GO:0005369,10,5,taurine:sodium symporter activity
GO:0046870,10,6,cadmium ion binding
GO:0004519,10,5,endonuclease activity
GO:0099583,10,5,neurotransmitter receptor activity involved in regulation of postsynaptic cytosolic calcium ion concentration
GO:0009486,10,4,cytochrome bo3 ubiquinol oxidase activity
GO:0005484,10,3,SNAP receptor activity
GO:0016682,10,4,"oxidoreductase activity, acting on diphenols and related substances as donors, oxygen as acceptor"
GO:1905060,10,8,calcium:cation antiporter activity involved in regulation of postsynaptic cytosolic calcium ion concentration
GO:0071813,10,4,lipoprotein particle binding
GO:0019825,10,3,oxygen binding
GO:0015389,10,5,pyrimidine- and adenine-specific:sodium symporter activity
GO:0001671,10,3,ATPase activator activity
GO:0015643,10,2,toxic substance binding
GO:0005096,10,4,GTPase activator activity
GO:0016289,10,5,CoA hydrolase activity
GO:0016463,10,4,P-type zinc transporter activity
GO:0005041,10,3,low-density lipoprotein particle receptor activity
GO:0042945,10,6,D-serine transmembrane transporter activity
GO:0015152,10,3,glucose-6-phosphate transmembrane transporter activity
GO:0001067,10,4,transcription regulatory region nucleic acid binding
GO:0042907,10,5,xanthine transmembrane transporter activity
GO:0045182,10,1,translation regulator activity
GO:0044610,10,4,FMN transmembrane transporter activity
GO:0022877,10,5,protein-N(PI)-phosphohistidine-fructose phosphotransferase system transporter activity
GO:0140135,10,6,mechanosensitive cation channel activity
GO:0000976,10,5,transcription cis-regulatory region binding
GO:0047617,10,6,acyl-CoA hydrolase activity
GO:0051371,10,6,muscle alpha-actinin binding
GO:0019207,10,3,kinase regulator activity
GO:0071814,10,3,protein-lipid complex binding
GO:0015126,10,4,canalicular bile acid transmembrane transporter activity
GO:0008035,10,5,high-density lipoprotein particle binding
GO:0016790,10,4,thiolester hydrolase activity
GO:0051980,10,4,iron-nicotianamine transmembrane transporter activity
GO:0005178,10,3,integrin binding
GO:0015367,10,7,oxoglutarate:malate antiporter activity
GO:0051879,10,4,Hsp90 protein binding
GO:0090079,10,2,"translation regulator activity, nucleic acid binding"
GO:0050780,10,5,dopamine receptor binding
GO:0015505,9,5,uracil:cation symporter activity
GO:0050660,9,4,flavin adenine dinucleotide binding
GO:0035325,9,4,Toll-like receptor binding
GO:0022883,9,5,zinc efflux transmembrane transporter activity
GO:0008523,9,4,sodium-dependent multivitamin transmembrane transporter activity
GO:0030184,9,4,nitric oxide transmembrane transporter activity
GO:0015648,9,5,lipid-linked peptidoglycan transporter activity
GO:0015420,9,4,ABC-type vitamin B12 transporter activity
GO:0016757,9,3,glycosyltransferase activity
GO:0046979,9,4,TAP2 binding
GO:0016209,9,1,antioxidant activity
GO:0038047,9,6,morphine receptor activity
GO:0015495,9,6,gamma-aminobutyric acid:proton symporter activity
GO:0089721,9,4,phosphoenolpyruvate transmembrane transporter activity
GO:1901982,9,5,maltose binding
GO:1990239,9,3,steroid hormone binding
GO:0015132,9,4,prostaglandin transmembrane transporter activity
GO:0051018,9,3,protein kinase A binding
GO:0017046,9,3,peptide hormone binding
GO:0019826,9,2,oxygen sensor activity
GO:0061629,9,5,RNA polymerase II-specific DNA-binding transcription factor binding
GO:0015513,9,5,high-affinity secondary active nitrite transmembrane transporter activity
GO:0015607,9,4,ABC-type fatty-acyl-CoA transporter activity
GO:0004979,9,6,beta-endorphin receptor activity
GO:0140613,9,4,P-type manganese transporter activity
GO:0050811,9,4,GABA receptor binding
GO:0042923,9,4,neuropeptide binding
GO:0015350,9,4,methotrexate transmembrane transporter activity
GO:0051082,9,3,unfolded protein binding
GO:0015123,9,6,acetate transmembrane transporter activity
GO:0004985,9,5,G protein-coupled opioid receptor activity
GO:0022852,9,6,glycine-gated chloride ion channel activity
GO:0140104,9,1,molecular carrier activity
GO:0004977,9,5,melanocortin receptor activity
GO:0005287,9,7,high-affinity basic amino acid transmembrane transporter activity
GO:0005542,9,3,folic acid binding
GO:0022850,9,6,serotonin-gated cation-selective channel activity
GO:0003682,9,2,chromatin binding
GO:0034185,8,3,apolipoprotein binding
GO:0015233,8,4,pantothenate transmembrane transporter activity
GO:0003712,8,2,transcription coregulator activity
GO:0005371,8,5,tricarboxylate secondary active transmembrane transporter activity
GO:0030276,8,3,clathrin binding
GO:0034041,8,4,ABC-type sterol transporter activity
GO:0046875,8,4,ephrin receptor binding
GO:0015188,8,5,L-isoleucine transmembrane transporter activity
GO:0061135,8,4,endopeptidase regulator activity
GO:0015169,8,4,glycerol-3-phosphate transmembrane transporter activity
GO:0008503,8,4,benzodiazepine receptor activity
GO:0031681,8,3,G-protein beta-subunit binding
GO:0005458,8,6,GDP-mannose transmembrane transporter activity
GO:0015421,8,5,ABC-type oligopeptide transporter activity
GO:0015606,8,4,spermidine transmembrane transporter activity
GO:0008135,8,3,"translation factor activity, RNA binding"
GO:0086056,8,8,voltage-gated calcium channel activity involved in AV node cell action potential
GO:1990782,8,6,protein tyrosine kinase binding
GO:0034188,8,3,apolipoprotein A-I receptor activity
GO:0015094,8,4,lead ion transmembrane transporter activity
GO:0043014,8,5,alpha-tubulin binding
GO:0030226,8,2,apolipoprotein receptor activity
GO:0030899,8,2,calcium-dependent ATPase activity
GO:0005080,8,6,protein kinase C binding
GO:0019182,8,7,histamine-gated chloride channel activity
GO:0015473,8,7,fimbrial usher porin activity
GO:0086062,7,9,voltage-gated sodium channel activity involved in Purkinje myocyte action potential
GO:0030492,7,3,hemoglobin binding
GO:0005302,7,5,L-tyrosine transmembrane transporter activity
GO:0016922,7,6,nuclear receptor binding
GO:0005307,7,7,choline:sodium symporter activity
GO:0031005,7,4,filamin binding
GO:0030546,7,3,signaling receptor activator activity
GO:0043532,7,3,angiostatin binding
GO:0047747,7,5,cholate-CoA ligase activity
GO:0034237,7,4,protein kinase A regulatory subunit binding
GO:0140567,7,2,transmembrane protein dislocase activity
GO:0042500,7,6,"aspartic endopeptidase activity, intramembrane cleaving"
GO:0003713,7,3,transcription coactivator activity
GO:0070001,7,4,aspartic-type peptidase activity
GO:0015207,7,5,adenine transmembrane transporter activity
GO:0016684,7,3,"oxidoreductase activity, acting on peroxide as acceptor"
GO:0050664,7,4,"oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor"
GO:0015128,7,7,gluconate transmembrane transporter activity
GO:0015419,7,4,ABC-type sulfate transporter activity
GO:0008227,7,5,G protein-coupled amine receptor activity
GO:0034639,7,4,L-amino acid efflux transmembrane transporter activity
GO:0005274,7,4,allantoin:proton symporter activity
GO:0086059,7,8,voltage-gated calcium channel activity involved SA node cell action potential
GO:0097604,7,6,temperature-gated cation channel activity
GO:0030171,7,6,voltage-gated proton channel activity
GO:0008428,7,5,ribonuclease inhibitor activity
GO:0015417,7,4,ABC-type polyamine transporter activity
GO:0016175,7,5,superoxide-generating NAD(P)H oxidase activity
GO:0046715,7,5,active borate transmembrane transporter activity
GO:0086038,7,8,calcium:sodium antiporter activity involved in regulation of cardiac muscle cell membrane potential
GO:0042301,7,4,phosphate ion binding
GO:0050840,7,2,extracellular matrix binding
GO:0004993,7,5,G protein-coupled serotonin receptor activity
GO:1903425,7,5,fluoride transmembrane transporter activity
GO:0140721,7,4,nuclease inhibitor activity
GO:0042931,7,4,enterobactin transmembrane transporter activity
GO:0060698,7,6,endoribonuclease inhibitor activity
GO:0070402,7,4,NADPH binding
GO:0099589,7,4,serotonin receptor activity
GO:0070273,7,6,phosphatidylinositol-4-phosphate binding
GO:0080054,7,6,low-affinity nitrate transmembrane transporter activity
GO:1902444,7,3,riboflavin binding
GO:0004190,7,5,aspartic-type endopeptidase activity
GO:0015319,7,5,sodium:inorganic phosphate symporter activity
GO:0016829,7,2,lyase activity
GO:0004601,7,2,peroxidase activity
GO:0003924,7,7,GTPase activity
GO:0030545,7,2,signaling receptor regulator activity
GO:0090434,7,4,oleoyl-CoA ligase activity
GO:0015195,7,5,L-threonine transmembrane transporter activity
GO:0034236,7,4,protein kinase A catalytic subunit binding
GO:0015208,6,5,guanine transmembrane transporter activity
GO:0015121,6,5,phosphoenolpyruvate:phosphate antiporter activity
GO:0030235,6,3,nitric-oxide synthase regulator activity
GO:0043210,6,4,alkanesulfonate binding
GO:0008507,6,6,sodium:iodide symporter activity
GO:0043262,6,7,adenosine-diphosphatase activity
GO:0015127,6,6,bilirubin transmembrane transporter activity
GO:0099580,6,6,ion antiporter activity involved in regulation of postsynaptic membrane potential
GO:0140481,6,4,ABC-type iron-sulfur cluster transporter activity
GO:0010328,6,4,auxin influx transmembrane transporter activity
GO:0000981,6,3,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0070300,6,4,phosphatidic acid binding
GO:0001406,6,4,glycerophosphodiester transmembrane transporter activity
GO:0009679,6,6,hexose:proton symporter activity
GO:1901683,6,5,arsenate ion transmembrane transporter activity
GO:0015424,6,4,ABC-type amino acid transporter activity
GO:0030169,6,5,low-density lipoprotein particle binding
GO:0015620,6,4,ferric-enterobactin transmembrane transporter activity
GO:0005309,6,5,creatine:sodium symporter activity
GO:0005456,6,6,CMP-N-acetylneuraminate transmembrane transporter activity
GO:0001640,6,6,adenylate cyclase inhibiting G protein-coupled glutamate receptor activity
GO:0070089,6,7,chloride-activated potassium channel activity
GO:0097079,6,5,selenite:proton symporter activity
GO:0070061,6,4,fructose binding
GO:0005044,6,2,scavenger receptor activity
GO:0001530,6,3,lipopolysaccharide binding
GO:0031749,6,6,D2 dopamine receptor binding
GO:0015422,6,5,ABC-type oligosaccharide transporter activity
GO:0015159,6,4,polysaccharide transmembrane transporter activity
GO:0000297,6,4,spermine transmembrane transporter activity
GO:0015192,6,5,L-phenylalanine transmembrane transporter activity
GO:0003700,6,2,DNA-binding transcription factor activity
GO:0030374,6,4,nuclear receptor coactivator activity
GO:0042813,6,4,Wnt-activated receptor activity
GO:0022894,6,8,Intermediate conductance calcium-activated potassium channel activity
GO:0004602,6,3,glutathione peroxidase activity
GO:0035612,6,3,AP-2 adaptor complex binding
GO:0008746,6,5,NAD(P)+ transhydrogenase activity
GO:0098988,6,5,G protein-coupled glutamate receptor activity
GO:0004322,6,5,ferroxidase activity
GO:0005126,6,4,cytokine receptor binding
GO:0019887,6,4,protein kinase regulator activity
GO:0015150,6,7,fucose transmembrane transporter activity
GO:0002039,6,3,p53 binding
GO:0070678,6,3,preprotein binding
GO:0015026,6,3,coreceptor activity
GO:0016758,6,4,hexosyltransferase activity
GO:0023029,6,5,MHC class Ib protein binding
GO:0015382,6,6,sodium:sulfate symporter activity
GO:0038187,6,3,pattern recognition receptor activity
GO:0017110,6,6,nucleoside-diphosphatase activity
GO:0036487,6,4,nitric-oxide synthase inhibitor activity
GO:0015423,6,6,ABC-type maltose transporter activity
GO:0005503,6,5,all-trans retinal binding
GO:0030544,6,4,Hsp70 protein binding
GO:0008955,6,5,peptidoglycan glycosyltransferase activity
GO:0019210,6,4,kinase inhibitor activity
GO:0016652,6,4,"oxidoreductase activity, acting on NAD(P)H, NAD(P) as acceptor"
GO:0005364,6,6,maltose:proton symporter activity
GO:0019894,6,4,kinesin binding
GO:0071253,6,3,connexin binding
GO:0030977,6,3,taurine binding
GO:0015275,6,7,"stretch-activated, cation-selective, calcium channel activity"
GO:0016724,6,4,"oxidoreductase activity, acting on metal ions, oxygen as acceptor"
GO:0150025,6,3,oxidised low-density lipoprotein particle receptor activity
GO:0070892,6,4,lipoteichoic acid immune receptor activity
GO:0015375,5,6,glycine:sodium symporter activity
GO:0015573,5,5,beta-glucoside transmembrane transporter activity
GO:0086090,5,8,voltage-gated potassium channel activity involved in SA node cell action potential repolarization
GO:0005289,5,6,high-affinity L-arginine transmembrane transporter activity
GO:0000293,5,4,ferric-chelate reductase activity
GO:0000978,5,7,RNA polymerase II cis-regulatory region sequence-specific DNA binding
GO:0005502,5,5,11-cis retinal binding
GO:0015660,5,4,formate efflux transmembrane transporter activity
GO:0003727,5,5,single-stranded RNA binding
GO:1901235,5,5,(R)-carnitine transmembrane transporter activity
GO:0022885,5,4,bacteriocin transmembrane transporter activity
GO:0042900,5,7,arabinose transmembrane transporter activity
GO:0000977,5,6,RNA polymerase II transcription regulatory region sequence-specific DNA binding
GO:0140360,5,5,cyclic-GMP-AMP transmembrane transporter activity
GO:0005109,5,5,frizzled binding
GO:0016667,5,3,"oxidoreductase activity, acting on a sulfur group of donors"
GO:0062124,5,3,4-hydroxybutyrate receptor activity
GO:0004427,5,6,inorganic diphosphatase activity
GO:0031369,5,3,translation initiation factor binding
GO:0017134,5,4,fibroblast growth factor binding
GO:0086087,5,8,voltage-gated potassium channel activity involved in bundle of His cell action potential repolarization
GO:0000987,5,6,cis-regulatory region sequence-specific DNA binding
GO:0034290,5,5,holin activity
GO:0004867,5,6,serine-type endopeptidase inhibitor activity
GO:0030414,5,4,peptidase inhibitor activity
GO:0140348,5,5,lysophosphatidylcholine flippase activity
GO:0003746,5,4,translation elongation factor activity
GO:0106138,5,3,Sec61 translocon complex binding
GO:0043398,5,4,HLH domain binding
GO:0004866,5,5,endopeptidase inhibitor activity
GO:0015362,5,6,high-affinity sodium:dicarboxylate symporter activity
GO:0004176,5,2,ATP-dependent peptidase activity
GO:0050431,5,4,transforming growth factor beta binding
GO:0015594,5,5,ABC-type putrescine transporter activity
GO:0008068,5,7,extracellularly glutamate-gated chloride channel activity
GO:0042950,5,5,salicin transmembrane transporter activity
GO:0031992,5,2,energy transducer activity
GO:0005292,5,6,high-affinity lysine transmembrane transporter activity
GO:0003957,5,6,NAD(P)+ transhydrogenase (B-specific) activity
GO:0005316,5,8,high-affinity inorganic phosphate:sodium symporter activity
GO:0005367,4,6,myo-inositol:sodium symporter activity
GO:0090589,4,5,protein-phosphocysteine-trehalose phosphotransferase system transporter activity
GO:0031490,4,3,chromatin DNA binding
GO:0140347,4,5,N-retinylidene-phosphatidylethanolamine flippase activity
GO:0090582,4,5,protein-phosphocysteine-D-fructose-phosphotransferase system transporter activity
GO:0043120,4,4,tumor necrosis factor binding
GO:0016531,4,3,copper chaperone activity
GO:1990430,4,3,extracellular matrix protein binding
GO:0031409,4,2,pigment binding
GO:0015341,4,5,zinc efflux active transmembrane transporter activity
GO:0032557,4,4,pyrimidine ribonucleotide binding
GO:0043250,4,6,sodium-dependent organic anion transmembrane transporter activity
GO:0050197,4,5,phytanate-CoA ligase activity
GO:0071936,4,4,coreceptor activity involved in Wnt signaling pathway
GO:0031751,4,6,D4 dopamine receptor binding
GO:0047631,4,6,ADP-ribose diphosphatase activity
GO:0030548,4,4,acetylcholine receptor regulator activity
GO:0015483,4,4,long-chain fatty acid transporting porin activity
GO:0034291,4,6,canonical holin activity
GO:0008179,4,4,adenylate cyclase binding
GO:0120014,4,4,phospholipid transfer activity
GO:0008238,4,4,exopeptidase activity
GO:0015415,4,4,ATPase-coupled phosphate ion transmembrane transporter activity
GO:0030295,4,5,protein kinase activator activity
GO:0015366,4,7,malate:proton symporter activity
GO:0019705,4,4,protein-cysteine S-myristoyltransferase activity
GO:0016530,4,2,metallochaperone activity
GO:0019992,4,3,diacylglycerol binding
GO:0005291,4,5,high-affinity L-histidine transmembrane transporter activity
GO:0042912,4,5,colicin transmembrane transporter activity
GO:0015565,4,5,threonine efflux transmembrane transporter activity
GO:0015446,4,3,ATPase-coupled arsenite transmembrane transporter activity
GO:0000268,4,5,peroxisome targeting sequence binding
GO:0019209,4,4,kinase activator activity
GO:0062062,4,3,oligosaccharyltransferase complex binding
GO:0042169,4,4,SH2 domain binding
GO:0004713,4,4,protein tyrosine kinase activity
GO:0062156,4,5,mitochondrial ATP-gated potassium channel activity
GO:0019103,4,4,pyrimidine nucleotide binding
GO:0015481,4,7,maltose transporting porin activity
GO:0010486,4,6,manganese:proton antiporter activity
GO:0015407,4,5,ABC-type monosaccharide transporter activity
GO:0070251,4,5,pristanate-CoA ligase activity
GO:0061768,4,7,magnesium:sodium antiporter activity
GO:0097472,4,4,cyclin-dependent protein kinase activity
GO:0042958,4,5,maltodextrin transmembrane transporter activity
GO:0004540,4,4,ribonuclease activity
GO:0019811,4,3,cocaine binding
GO:0030549,4,4,acetylcholine receptor activator activity
GO:0001761,4,6,beta-alanine transmembrane transporter activity
GO:0072570,4,3,ADP-D-ribose binding
GO:0033265,4,4,choline binding
GO:0004721,4,3,phosphoprotein phosphatase activity
GO:0008513,4,5,secondary active organic cation transmembrane transporter activity
GO:0032767,4,3,copper-dependent protein binding
GO:0005176,4,4,ErbB-2 class receptor binding
GO:0050321,4,4,tau-protein kinase activity
GO:0019865,4,3,immunoglobulin binding
GO:1905059,4,5,P-type calcium transporter activity involved in regulation of postsynaptic cytosolic calcium ion concentration
GO:0140107,4,7,high-affinity potassium ion transmembrane transporter activity
